2.7300628321245313,2.575500071980059,0.6511413492262363,15.343863540329039,14.294509864412248,6.463276674039662,2.6167386025190353,14.516308130696416,98,168,21,378,3.581082765726593e-21,0.00774697381603357
0.10768087580800056,5.976691949181259,9.756761183962226,1.6376935644075274,6.0963057819753885,16.16232299245894,11.924387966282666,14.194207331165671,58,306,14,860,1.0530577219742972e-14,0.0006046504722837987
11.265395968221128,14.435208882205188,16.08197018969804,7.636022591032088,13.51639247033745,4.297722443006933,11.71861344948411,12.340608560480177,92,588,17,1600,9.552429225190949e-18,0.0036740270488712585
14.46461926214397,12.39113641437143,5.730749987997115,18.54117796290666,0.4610325116664171,5.650246576406062,3.024643501266837,10.039437036029994,65,859,17,1600,8.719643339362237e-17,0.00007205773348952989
15.463040764443576,17.009477242827415,14.836408318951726,5.174556379206479,13.305255239829421,4.689260935410857,6.27963928040117,8.475778615102172,123,748,19,1600,5.825057175902536e-20,0.00759989441793608
15.227205432020128,4.085011566057801,5.391183570027351,9.606206016615033,12.271350184455514,12.820526817813516,11.222318396903574,7.365185525268316,79,692,17,1600,8.156214196642687e-18,0.0018976723805100547
3.9955943822860718,10.921748443506658,12.07476036157459,1.9361126376315951,0.5372376320883632,15.139529225416481,3.599634701386094,18.768297424539924,69,594,16,1600,1.1671959717654736e-16,0.000010520535827680785
16.962719201110303,17.632054155692458,11.26745704561472,14.02534311171621,6.874070600606501,8.479820992797613,9.907964635640383,8.268303386867046,85,644,16,1600,4.8631382636182e-16,0.00039203021155572815
13.871263144537807,9.514524447731674,1.692650569602847,9.794802810065448,17.50297266524285,10.419027283787727,11.38324623927474,5.498969350010157,11,669,2,1600,2685.2262389776506,0.015059111737475674
14.24576879478991,10.099050216376781,0.7505540596321225,15.37308189086616,9.664201997220516,14.585200906731188,13.685683575458825,1.1799742979928851,143,309,24,745,1.6079752658298023e-14,0.0021244773796389475
13.944907416589558,16.219701659865677,2.4905010452494025,8.575391960330307,14.122990374453366,10.595885929651558,19.22091070562601,6.208269936032593,72,665,13,1600,3.129597420509632e-14,0.00528688094425942
16.93009020294994,1.053236168809235,9.14276268798858,5.969757623970509,4.016781561076641,19.255623444914818,14.51597046572715,10.499692158773541,101,637,19,1600,8.097373081862253e-24,0.0001554078190857081
0.6105429492890835,14.936231495812535,9.686441696248949,1.5460472833365202,13.133815820328891,9.697477230802178,1.7967015597969294,11.424512211233377,115,219,25,476,3.9142268547498516e-30,0.0000010525939358922952
18.394173346459866,1.6511814761906862,13.869855888187885,0.1894927816465497,1.28315017092973,3.56258163228631,14.574490394443274,16.80777051486075,87,512,16,1243,1.7158802103345334e-17,0.000021870786703853973
18.66258251015097,2.9121827660128474,15.947723132558167,10.77326528262347,19.662922751158476,0.9964217711240053,12.68028189893812,2.8993960563093424,7,367,1,860,23.46812645678528,0.0007809817003049421
1.5904914308339357,3.5260011069476604,11.059326883405447,6.935118120163679,2.948103337548673,10.70204942021519,16.71918909996748,10.279189068824053,100,324,19,826,2.9715096376561834e-19,0.006124327921335276
10.29957092832774,6.046001436188817,18.45868554431945,14.900069832801819,11.062275487929583,0.29459016863256693,4.384818067774177,2.9043869860470295,6,489,1,1135,4.276338848015052,0.00007326302743406703
10.72514811065048,4.458490437828004,9.743754505179822,7.002308829687536,14.982684790156782,19.09309098497033,10.887650810182095,11.718848887830973,102,687,21,1600,1.8071287597899218e-24,0.016916437350797592
1.068931226618588,13.662966578267515,19.175415160134435,16.16825041361153,7.100688335485756,12.399708041921258,19.818901009857655,11.029682005755603,71,609,16,1600,4.876618052817289e-16,0.0023490136413219054
4.520730278454721,6.318660764954984,16.641443884000182,7.055108826607466,1.6363826859742403,3.0371396942064166,17.556129447184503,18.841969496570528,95,396,14,943,2.1138884090712828e-17,0.0013266483256137158
16.98443150613457,15.817511328496039,13.541064546443522,18.273500916548073,12.068202239461243,6.879986780695617,19.463732060976326,18.47160720732063,115,768,17,1600,1.8899497226917143e-17,0.0007057867242347979
5.693129547871649,13.148153498768806,12.94812764506787,2.4340875213965774,1.5912829665467143,16.430093459784985,6.814988530240953,12.89015949703753,106,303,21,808,2.2087585129641887e-28,0.00009173095932385467
0.11552620213478804,9.008308500051498,6.481924299150705,1.3077673222869635,17.011437346227467,9.924898161552846,17.353482814505696,17.981825964525342,88,647,14,1600,3.6620452506350305e-7,0.00121446245329453
14.82869756873697,4.242670051753521,8.318759193643928,4.794510877691209,8.77389267552644,5.052044834010303,15.447496250271797,11.523942491039634,71,678,16,1600,2.541189902956382e-16,0.0008338816825399228
7.745552575215697,13.73713773675263,16.121074450202286,1.2304392317309976,3.274065889418125,4.788884189911187,6.990958070382476,1.6952496953308582,80,669,18,1580,1.0626756082439836e-24,0.0020050192297965752
2.4255349254235625,17.916409578174353,4.490922596305609,2.855474576354027,14.771571969613433,19.014732423238456,17.673983369022608,1.393717024475336,71,492,15,1192,1.4941053496110492e-16,0.03215777197815825
5.808102781884372,8.551500113680959,0.08286109659820795,13.609663769602776,8.593642618507147,11.812099115923047,19.940204108133912,10.303653343580663,1027,118,200,301,0.6719343188312457,0.16879565068986552
15.759375640191138,9.441466992720962,3.8647326873615384,17.561462577432394,19.44926439318806,19.355237623676658,2.3268279852345586,0.45805153902620077,114,585,25,1600,3.6565682535520893e-23,0.001379981605293996
5.7554340828210115,9.407745320349932,7.662953231483698,2.385485772974789,7.8814343037083745,13.18490703124553,8.311893898062408,4.60527672432363,72,596,16,1600,1.870849401382461e-15,0.0021720990761912662
19.22445190139115,8.398912665434182,15.585307511501014,7.448271284811199,3.8445973629131913,8.958324887789786,12.979265628382564,10.066767768003047,101,650,21,1600,1.1972159267834336e-23,0.0016188801090421007
13.50194004829973,0.5777656100690365,0.035762181505560875,12.609094129875302,3.312100935727358,5.021123327314854,10.700478693470359,9.414824997074902,220,587,45,1600,1.1496900941656482e-20,0.010255747100548294
15.919425725005567,11.766418372280896,11.087942528538406,7.845125822350383,12.010587509721518,10.018018591217697,2.3610386485233903,2.419811552390456,100,257,23,723,3.960896966065532e-25,0.0000122925849980872
16.168558886274695,11.78231016267091,1.1341558117419481,5.47423240263015,5.5852009588852525,16.632977118715644,10.709486454725266,14.370201868005097,9,379,1,1061,1092.9732112703152,0.00017175099611530607
4.71594013273716,15.59801533818245,0.63344054389745,15.539238001219928,3.2349219685420394,14.98960257973522,0.7252252101898193,13.88898046221584,47,174,10,454,1.435512086315446e-8,4.777098634128598e-7
14.167950139380991,11.96294132154435,1.850794805213809,19.09250871744007,16.07330106664449,7.21649422775954,11.43459094222635,1.4542511338368058,47,542,8,1391,423.0098456691567,0.04380536224495545
10.536307445727289,9.969949559308589,0.86646961979568,14.398400159552693,18.428929806686938,10.734252855181694,6.565701826475561,15.320399380289018,365,91,76,239,0.0000025173685569969655,0.010824575963203121
2.882804423570633,17.020439309999347,12.08160902839154,11.895749177783728,8.867738153785467,19.010549653321505,17.9572936007753,16.362918643280864,83,729,19,1600,1.406547158015802e-21,0.0005040661592701313
13.186832694336772,0.2487788675352931,8.505595638416708,2.0611747028306127,5.89756837580353,5.993747087195516,3.6536586238071322,3.254398610442877,78,629,18,1600,6.157452885184809e-22,0.0000250361629171672
0.019233212806284428,14.276505392044783,13.17819653544575,7.412557345815003,10.725515894591808,7.352802949026227,17.052193554118276,13.281836840324104,123,607,20,1600,1.2033000023797793e-25,0.001946511873772015
17.678261403925717,15.089716464281082,13.83675450924784,1.676779305562377,1.0230793291702867,12.81886113807559,14.627267182804644,4.119215295650065,74,653,17,1600,2.2735821378155654e-17,0.0021431438307170456
1.1938433814793825,14.782845517620444,4.881100882776082,14.295928399078548,5.85204069968313,12.9334184108302,12.728929161094129,18.46377489157021,85,663,19,1600,2.4607028369802596e-25,0.000123871692061589
7.544895159080625,11.077874568291008,2.644336363300681,17.685966175049543,14.311693841591477,19.399098469875753,18.330510989762843,16.50292679667473,117,260,20,623,8.193569383977839e-17,0.08325098102897392
0.6992634106427431,19.101892597973347,8.622824158519506,8.685048627667129,3.36476469412446,3.0812817718833685,1.0505308210849762,15.093156793154776,106,451,23,1029,2.6204847436613296e-22,1.2034806006440073e-7
11.897324831224978,0.3896027756854892,18.902225885540247,15.943928207270801,8.313785176724195,18.833608739078045,3.4462286392226815,14.830038361251354,81,181,18,409,1.0094810602821432e-18,8.461566946964526e-7
12.842196663841605,7.096405439078808,13.401585654355586,7.391895106993616,11.587330251932144,15.31818407587707,8.91975893639028,13.542226129211485,114,424,21,1052,1.4046661241372783e-22,0.00004483453005386522
2.4009471340104938,13.803429338149726,10.302822338417172,5.714091071859002,11.25253849197179,17.4549843929708,15.31881092581898,1.7089700000360608,120,678,23,1600,2.993233424315561e-26,0.0038985962051071065
15.479532475583255,17.13174648117274,11.00825380999595,13.880332787521183,17.975115962326527,18.368481588549912,7.5890493439510465,15.376498438417912,80,593,19,1600,8.222015852858699e-24,0.013329848201177304
2.3452114360406995,9.764251695014536,0.03700337838381529,17.476272555068135,2.544863256625831,7.115145875141025,10.69577937014401,0.7750767609104514,79,286,14,744,0.006551864925807351,0.0006918981331980706
10.132552166469395,11.017864127643406,10.376025824807584,3.2918783836066723,10.774745247326791,4.016602425836027,15.01872896682471,16.285016112960875,76,626,13,1600,0.000022367495484861895,0.0018778288213018854
6.222039056010544,13.69235907215625,1.5304892882704735,9.850413640961051,12.376603540033102,16.773358657956123,17.782361595891416,0.4179928032681346,195,607,42,1600,1.4487905218434348e-19,0.0049970746301826584
6.1196268536150455,2.971828351728618,5.439768983051181,1.532012801617384,15.43158640153706,0.5654982943087816,17.514756941236556,5.328417578712106,10,606,1,1600,1013.529767859097,0.0033192761806784517
6.663119941949844,15.061591155827045,17.729553449898958,15.210202583111823,16.55946877785027,15.038494034670293,2.2531546046957374,15.323227182962,80,615,19,1600,1.0882783242336944e-23,0.00047439530371042076
11.492193536832929,16.349497260525823,17.38568117376417,10.879581687040627,6.254480513744056,7.354321680031717,3.688020808622241,8.199440990574658,94,692,18,1600,1.2401164601327312e-18,0.0000021951912075067114
